Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WICED, text.wiced_wifi_disable_powersave, 6, 0x08013664, 134297188, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x0801366a, 134297194, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.prng_well512_get_random, 116, 0x0801366c, 134297196, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_well512_add_entropy, 100, 0x080136e0, 134297312, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_get_random, 112, 0x08013744, 134297412, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_add_entropy, 20, 0x080137b4, 134297524, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_set_current_prng.constprop.0, 44, 0x080137c8, 134297544, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_prng_add_low_variability_entropy, 82, 0x080137f4, 134297588, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_status_register, 26, 0x08013846, 134297670, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.generic_sflash_command, 112, 0x08013860, 134297696, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_ID, 26, 0x080138d0, 134297808, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read, 46, 0x080138ea, 134297834, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_status_register, 64, 0x08013918, 134297880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_enable, 92, 0x08013958, 134297944, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.deinit_sflash, 4, 0x080139b4, 134298036, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.init_sflash, 66, 0x080139b8, 134298040, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, fill, 2, 0x080139fa, 134298106, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_init, 28, 0x080139fc, 134298108, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_send_recv, 24, 0x08013a18, 134298136, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_deinit, 24, 0x08013a30, 134298160, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,WICED, text.wiced_rtos_deinit_timer_wrapper, 8, 0x08013a48, 134298184, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_is_timer_running_wrapper, 8, 0x08013a50, 134298192, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_stop_timer_wrapper, 8, 0x08013a58, 134298200, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_start_timer_wrapper, 8, 0x08013a60, 134298208, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_timer_wrapper, 8, 0x08013a68, 134298216, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.worker_thread_main, 30, 0x08013a70, 134298224, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_free_timer, 24, 0x08013a8e, 134298254, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_alloc_timer, 30, 0x08013aa6, 134298278, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_thread_join, 4, 0x08013ac4, 134298308, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delay_milliseconds, 4, 0x08013ac8, 134298312, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_semaphore, 4, 0x08013acc, 134298316, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_set_semaphore, 20, 0x08013ad0, 134298320, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_get_semaphore, 6, 0x08013ae4, 134298340, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_push_to_queue, 4, 0x08013aea, 134298346, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.timed_event_handler, 28, 0x08013aee, 134298350, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_pop_from_queue, 4, 0x08013b0a, 134298378, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x08013b0e, 134298382, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_create_worker_thread, 84, 0x08013b10, 134298384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init, 68, 0x08013b64, 134298468, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_register_timed_event, 56, 0x08013ba8, 134298536, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_send_asynchronous_event, 22, 0x08013be0, 134298592, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x08013bf6, 134298614, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,Networking, text.ip_address_changed_handler, 32, 0x08013bf8, 134298616, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.dhcp_client_deinit, 108, 0x08013c18, 134298648, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_init, 192, 0x08013c84, 134298756, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_deinit, 48, 0x08013d44, 134298948, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_init_autoipv6, 208, 0x08013d74, 134298996, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_up, 796, 0x08013e44, 134299204, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_down, 128, 0x08014160, 134300000, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_up, 24, 0x080141e0, 134300128, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_down, 24, 0x080141f8, 134300152, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_down_handler, 124, 0x08014210, 134300176, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_up_handler, 140, 0x0801428c, 134300300, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_renew_handler, 68, 0x08014318, 134300440, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.internal_nx_tcp_socket_receive_callback, 8, 0x0801435c, 134300508, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.internal_nx_tcp_socket_disconnect_callback, 8, 0x08014364, 134300516, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.internal_nx_udp_socket_receive_callback, 20, 0x0801436c, 134300524, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_create_socket, 108, 0x08014380, 134300544, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_connect, 80, 0x080143ec, 134300652, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_bind, 36, 0x0801443c, 134300732, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_register_callbacks, 56, 0x08014460, 134300768, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_unregister_callbacks, 18, 0x08014498, 134300824, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_delete_socket, 48, 0x080144aa, 134300842, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x080144da, 134300890, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.network_tcp_receive, 40, 0x080144dc, 134300892, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_disconnect_with_timeout, 68, 0x08014504, 134300932, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_disconnect, 8, 0x08014548, 134301000, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_create_udp, 68, 0x08014550, 134301008, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_delete, 20, 0x08014594, 134301076, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_set_data_end, 12, 0x080145a8, 134301096, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_get_data, 76, 0x080145b4, 134301108, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_ipv4_address, 36, 0x08014600, 134301184, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_create_socket, 128, 0x08014624, 134301220, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_send, 40, 0x080146a4, 134301348, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_receive, 116, 0x080146cc, 134301388, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_delete_socket, 36, 0x08014740, 134301504, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_register_callbacks, 24, 0x08014764, 134301540, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_unregister_callbacks, 10, 0x0801477c, 134301564, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08014786, 134301574, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_gateway_address, 28, 0x08014788, 134301576, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_netmask, 28, 0x080147a4, 134301604, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_network_is_up, 18, 0x080147c0, 134301632, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_set_hostname, 44, 0x080147d2, 134301650, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_get_hostname, 10, 0x080147fe, 134301694, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_up, 256, 0x08014808, 134301704, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_down, 86, 0x08014908, 134301960, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0801495e, 134302046, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_register_link_callback, 88, 0x08014960, 134302048, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_deregister_link_callback, 76, 0x080149b8, 134302136, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.IP_NETWORK_IS_INITED, 16, 0x08014a04, 134302212, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.internal_wiced_tcp_connect_socket_callback, 10, 0x08014a14, 134302228, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_tcp_disconnect_socket_callback, 10, 0x08014a1e, 134302238, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_tcp_receive_socket_callback, 10, 0x08014a28, 134302248, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_udp_receive_socket_callback, 10, 0x08014a32, 134302258, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.wiced_tcp_receive, 18, 0x08014a3c, 134302268, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08014a4e, 134302286, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_defer_tcp_callback_to_wiced_network_thread, 96, 0x08014a50, 134302288, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_defer_udp_callback_to_wiced_network_thread, 28, 0x08014ab0, 134302384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,WWD, text.wwd_sdpcm_send_common, 148, 0x08014acc, 134302412, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_bus_vars_init, 40, 0x08014b60, 134302560, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_init, 156, 0x08014b88, 134302600, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_quit, 72, 0x08014c24, 134302756, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_network_send_ethernet_data, 164, 0x08014c6c, 134302828, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_update_credit, 68, 0x08014d10, 134302992, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_process_rx_packet, 508, 0x08014d54, 134303060, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_ioctl, 392, 0x08014f50, 134303568, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_iovar, 34, 0x080150d8, 134303960, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x080150fa, 134303994, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler_locally, 120, 0x080150fc, 134303996, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_iovar_buffer, 94, 0x08015174, 134304116, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x080151d2, 134304210, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler, 392, 0x080151d4, 134304212, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_ioctl_buffer, 36, 0x0801535c, 134304604, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_has_tx_packet, 16, 0x08015380, 134304640, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_packet_to_send, 136, 0x08015390, 134304656, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
