Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Networking, text.wiced_network_register_link_callback, 160, 0x0801c8e4, 134334692, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_deregister_link_callback, 140, 0x0801c984, 134334852, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.IP_NETWORK_IS_INITED, 36, 0x0801ca10, 134334992, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_tcp_send_packet, 28, 0x0801ca34, 134335028, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.wiced_tcp_receive, 64, 0x0801ca50, 134335056, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_defer_tcp_callback_to_wiced_network_thread, 136, 0x0801ca90, 134335120, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_tcp_connect_socket_callback, 40, 0x0801cb18, 134335256, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_tcp_disconnect_socket_callback, 40, 0x0801cb40, 134335296, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_tcp_receive_socket_callback, 40, 0x0801cb68, 134335336, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_defer_udp_callback_to_wiced_network_thread, 52, 0x0801cb90, 134335376, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_udp_receive_socket_callback, 40, 0x0801cbc4, 134335428, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,WWD, text.wwd_sdpcm_init, 232, 0x0801cbec, 134335468, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_bus_vars_init, 52, 0x0801ccd4, 134335700, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_quit, 96, 0x0801cd08, 134335752, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_iovar, 72, 0x0801cd68, 134335848, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_network_send_ethernet_data, 272, 0x0801cdb0, 134335920, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_update_credit, 108, 0x0801cec0, 134336192, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_process_rx_packet, 1192, 0x0801cf2c, 134336300, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_notify_client_ioctl_finished, 52, 0x0801d3d4, 134337492, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_notify_client_ioctl_start, 24, 0x0801d408, 134337544, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_notify_client_ioctl_end_registered, 32, 0x0801d420, 134337568, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_ioctl, 620, 0x0801d440, 134337600, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler_locally, 292, 0x0801d6ac, 134338220, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_alloc_event_msgs_buffer, 316, 0x0801d7d0, 134338512, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler, 412, 0x0801d90c, 134338828, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_iovar_buffer, 144, 0x0801daa8, 134339240, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_ioctl_buffer, 64, 0x0801db38, 134339384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_has_tx_packet, 32, 0x0801db78, 134339448, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_packet_to_send, 188, 0x0801db98, 134339480, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_available_credits, 36, 0x0801dc54, 134339668, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_get_bss_index, 44, 0x0801dc78, 134339704, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_common, 200, 0x0801dca4, 134339748, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_next_buffer_in_queue, 28, 0x0801dd6c, 134339948, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_set_next_buffer_in_queue, 32, 0x0801dd88, 134339976, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_map_dscp_to_priority, 40, 0x0801dda8, 134340008, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_wifi_get_source_interface, 52, 0x0801ddd0, 134340048, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_get_core_address, 36, 0x0801de04, 134340100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_device_core_is_up, 132, 0x0801de28, 134340136, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_disable_device_core, 236, 0x0801deac, 134340268, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_reset_device_core, 256, 0x0801df98, 134340504, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_management_wifi_platform_init, 140, 0x0801e098, 134340760, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_management_wifi_on, 552, 0x0801e124, 134340900, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_wifi_p2p_is_go_up, 24, 0x0801e34c, 134341452, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_p2p_set_go_is_up, 40, 0x0801e364, 134341476, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_active_join_init, 152, 0x0801e38c, 134341516, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_active_join_deinit, 92, 0x0801e424, 134341668, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join, 392, 0x0801e480, 134341760, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join_specific, 772, 0x0801e608, 134342152, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_prepare_join, 1528, 0x0801e90c, 134342924, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_leave, 84, 0x0801ef04, 134344452, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_log_event, 20, 0x0801ef58, 134344536, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_join_events_handler, 716, 0x0801ef6c, 134344556, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_mac_address, 148, 0x0801f238, 134345272, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive, 80, 0x0801f2cc, 134345420, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_link_update, 24, 0x0801f31c, 134345500, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_with_throughput_interface, 208, 0x0801f334, 134345524, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_interface, 100, 0x0801f404, 134345732, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_disable_powersave_interface, 88, 0x0801f468, 134345832, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_powersave_mode, 24, 0x0801f4c0, 134345920, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_return_to_sleep_delay, 24, 0x0801f4d8, 134345944, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_register_multicast_address_for_interface, 324, 0x0801f4f0, 134345968, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_register_multicast_address, 28, 0x0801f634, 134346292, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_unregister_multicast_address_for_interface, 364, 0x0801f650, 134346320, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_unregister_multicast_address, 28, 0x0801f7bc, 134346684, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_trigger, 32, 0x0801f7d8, 134346712, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_delta, 32, 0x0801f7f8, 134346744, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_scan_period, 28, 0x0801f818, 134346776, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_monitor_mode_is_enabled, 24, 0x0801f834, 134346804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_up, 64, 0x0801f84c, 134346828, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_channel, 112, 0x0801f88c, 134346892, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_channel, 260, 0x0801f8fc, 134347004, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_passphrase, 120, 0x0801fa00, 134347264, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_iovar_value, 72, 0x0801fa78, 134347384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_iovar_value, 120, 0x0801fac0, 134347456, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_iovar_buffer, 120, 0x0801fb38, 134347576, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_void, 68, 0x0801fbb0, 134347696, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_value, 76, 0x0801fbf4, 134347764, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_supplicant_eapol_key_timeout, 112, 0x0801fc40, 134347840, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_channel_to_wl_band, 36, 0x0801fcb0, 134347952, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_wifi_version, 92, 0x0801fcd4, 134347988, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_clm_version, 116, 0x0801fd30, 134348080, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_check_join_status, 188, 0x0801fda4, 134348196, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_mesh_enabled, 36, 0x0801fe60, 134348384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.host_rtos_register_timer_ifc, 48, 0x0801fe84, 134348420, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_rtos_interface.o)
FLASH,WWD, text.wwd_init_stats, 12, 0x0801feb4, 134348468, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_debug.o)
FLASH,WWD, text.wwd_delayed_bus_release_schedule_update, 40, 0x0801fec0, 134348480, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_handle_delayed_release, 244, 0x0801fee8, 134348520, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_platform_mcu_power_save_deep_sleep_enabled, 16, 0x0801ffdc, 134348764, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_init_backplane_window, 24, 0x0801ffec, 134348780, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_firmware_image, 32, 0x08020004, 134348804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_nvram_image, 132, 0x08020024, 134348836, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.download_resource, 360, 0x080200a8, 134348968, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_set_backplane_window, 204, 0x08020210, 134349328, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_resume_after_deep_sleep, 20, 0x080202dc, 134349532, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_wait_for_wlan_event, 164, 0x080202f0, 134349552, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_send_buffer, 80, 0x08020394, 134349716, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_init, 1004, 0x080203e4, 134349796, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_wake_interrupt_present, 108, 0x080207d0, 134350800, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_packet_available_to_read, 112, 0x0802083c, 134350908, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_frame, 468, 0x080208ac, 134351020, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_backplane_value, 112, 0x08020a80, 134351488, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_backplane_value, 116, 0x08020af0, 134351600, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_register_value, 52, 0x08020b64, 134351716, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_transfer_bytes, 52, 0x08020b98, 134351768, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_transfer, 108, 0x08020bcc, 134351820, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_cmd52, 188, 0x08020c38, 134351928, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_cmd53, 300, 0x08020cf4, 134352116, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_download_firmware, 376, 0x08020e20, 134352416, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_abort_read, 112, 0x08020f98, 134352792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
